,Title,Rating,Review,Review_Date
58,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
59,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
60,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
61,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
62,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
63,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
64,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
65,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
66,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
67,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
68,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
69,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
70,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
71,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
72,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
73,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
74,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
75,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
76,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
77,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
78,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
79,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
80,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
81,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
82,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
83,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
84,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
85,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
86,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
87,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
88,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
89,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
90,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
91,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
92,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
93,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
94,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
95,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
96,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
97,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
98,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
99,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
100,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
101,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
102,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
103,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
104,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
105,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
106,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
107,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
108,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
109,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
110,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
111,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
112,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
113,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
114,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
115,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
116,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
117,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
118,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
119,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
120,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
121,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
122,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
123,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
124,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
125,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
126,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
127,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
128,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
129,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
130,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
131,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
132,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
133,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
134,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
135,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
136,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
137,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
138,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
139,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
140,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
141,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
142,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
143,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
144,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
145,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
146,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
147,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
148,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
149,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
150,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
151,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
152,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
153,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
154,"3.0 out of 5 stars
An ordinary watch but is fine considering the price.",3.0,"I purchased it for Rs. 349 on festival sale. The printed price is Rs.2199.Pros-1. The material used is fine.2. The watch dial is large. So watching the time is easy.3. The dates of 2 days before and after the present day are shown.4. The day is also shown.5. The holes on the strap give the luxury of reducing or increasing the size of the strap according to the wrist size of the wearer.6. The key used to change the time, day and date is also big enough to operate comfortably.7. Cheap.Cons-1. The strap material is not good.2. The looks are not that good as shown in the product picture.Final comment- If you are short on the budget then only go for it. It is good value for money but if you have a good budget, stay away from this watch.
Read more",Reviewed in India on 16 October 2018
155,"4.0 out of 5 stars
look",4.0,"look is good for some time like 6 to 7 months after then shine is lost
Read more",Reviewed in India on 17 October 2023
156,"5.0 out of 5 stars
Value for money",5.0,"Built quality, water resistant and quality is good
Read more",Reviewed in India on 13 November 2023
157,"2.0 out of 5 stars
Good product",2.0,"Average product does not fullfill my requirement
Read more",Reviewed in India on 24 October 2023
158,"5.0 out of 5 stars
Love it",5.0,"This is the best watch at this price. . I love its design  . It's battery is also good
Read more",Reviewed in India on 5 November 2023
159,"1.0 out of 5 stars
Worst",1.0,"Purchase/delivery on 3rd Nov'23.... Gave surprise to my kid on 12th Nov'23.... He returned the surprise to me on 15th Nov'23 as product not working.Our return/exchange date was13th Nov'23....😬😬😵‍💫😵‍💫
Read more",Reviewed in India on 26 November 2023
160,"5.0 out of 5 stars
very good product",5.0,"its value for money and look stylish
Read more",Reviewed in India on 3 November 2023
161,"1.0 out of 5 stars
Third class product",1.0,"Very third class productAfter one day of my use automatic it should stop very sad .I loss 300 rupees I request not sell this type of product
Read more",Reviewed in India on 20 November 2023
